[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing CodeInstructionGenerator:   5%|▌         | 258/5000 [00:56<13:41,  5.77item/s]
Processing CodeInstructionGenerator:   5%|▌         | 259/5000 [00:56<16:00,  4.93item/s]
Processing CodeInstructionGenerator:   5%|▌         | 260/5000 [00:56<20:41,  3.82item/s]
Processing CodeInstructionGenerator:   5%|▌         | 261/5000 [00:56<18:09,  4.35item/s]
Processing CodeInstructionGenerator:   5%|▌         | 263/5000 [00:57<14:21,  5.50item/s]
Processing CodeInstructionGenerator:   5%|▌         | 264/5000 [00:57<14:16,  5.53item/s]
Processing CodeInstructionGenerator:   5%|▌         | 265/5000 [00:57<13:14,  5.96item/s]
Processing CodeInstructionGenerator:   5%|▌         | 266/5000 [00:57<13:24,  5.88item/s]
Processing CodeInstructionGenerator:   5%|▌         | 267/5000 [00:57<12:34,  6.28item/s]
Processing CodeInstructionGenerator:   5%|▌         | 269/5000 [00:57<10:37,  7.42item/s]
Processing CodeInstructionGenerator:   5%|▌         | 270/5000 [00:58<12:16,  6.42item/s]
Processing CodeInstructionGenerator:   5%|▌         | 271/5000 [00:58<12:39,  6.23item/s]
Processing CodeInstructionGenerator:   5%|▌         | 272/5000 [00:58<11:56,  6.60item/s]
Processing CodeInstructionGenerator:   5%|▌         | 273/5000 [00:58<19:46,  3.98item/s]
Processing CodeInstructionGenerator:   5%|▌         | 274/5000 [00:59<17:03,  4.62item/s]
Processing CodeInstructionGenerator:   6%|▌         | 275/5000 [00:59<15:01,  5.24item/s]
Processing CodeInstructionGenerator:   6%|▌         | 276/5000 [00:59<13:38,  5.77item/s]
Processing CodeInstructionGenerator:   6%|▌         | 279/5000 [00:59<12:45,  6.16item/s]
Processing CodeInstructionGenerator:   6%|▌         | 280/5000 [01:00<12:43,  6.18item/s]
Processing CodeInstructionGenerator:   6%|▌         | 281/5000 [01:00<12:57,  6.07item/s]
Processing CodeInstructionGenerator:   6%|▌         | 282/5000 [01:00<12:14,  6.42item/s]
Processing CodeInstructionGenerator:   6%|▌         | 284/5000 [01:00<10:28,  7.51item/s]
Processing CodeInstructionGenerator:   6%|▌         | 285/5000 [01:00<11:15,  6.98item/s]
Processing CodeInstructionGenerator:   6%|▌         | 287/5000 [01:00<09:30,  8.26item/s]
Processing CodeInstructionGenerator:   6%|▌         | 288/5000 [01:01<12:05,  6.49item/s]
Processing CodeInstructionGenerator:   6%|▌         | 290/5000 [01:01<10:04,  7.79item/s]
Processing CodeInstructionGenerator:   6%|▌         | 291/5000 [01:01<10:01,  7.83item/s]
Processing CodeInstructionGenerator:   6%|▌         | 292/5000 [01:01<10:53,  7.20item/s]
Processing CodeInstructionGenerator:   6%|▌         | 294/5000 [01:01<10:43,  7.31item/s]
Processing CodeInstructionGenerator:   6%|▌         | 295/5000 [01:02<17:15,  4.55item/s]
Processing CodeInstructionGenerator:   6%|▌         | 296/5000 [01:02<15:27,  5.07item/s]
Processing CodeInstructionGenerator:   6%|▌         | 297/5000 [01:02<17:56,  4.37item/s]
Processing CodeInstructionGenerator:   6%|▌         | 298/5000 [01:02<15:46,  4.97item/s]
Processing CodeInstructionGenerator:   6%|▌         | 299/5000 [01:03<14:08,  5.54item/s]
Processing CodeInstructionGenerator:   6%|▌         | 300/5000 [01:03<14:01,  5.58item/s]
Processing CodeInstructionGenerator:   6%|▌         | 302/5000 [01:03<11:18,  6.92item/s]
Processing CodeInstructionGenerator:   6%|▌         | 303/5000 [01:03<10:59,  7.13item/s]
Processing CodeInstructionGenerator:   6%|▌         | 304/5000 [01:03<14:34,  5.37item/s]
Processing CodeInstructionGenerator:   6%|▌         | 305/5000 [01:04<15:19,  5.11item/s]
Processing CodeInstructionGenerator:   6%|▌         | 306/5000 [01:04<14:50,  5.27item/s]
Processing CodeInstructionGenerator:   6%|▌         | 307/5000 [01:04<18:43,  4.18item/s]
Processing CodeInstructionGenerator:   6%|▌         | 308/5000 [01:04<17:17,  4.52item/s]
Processing CodeInstructionGenerator:   6%|▌         | 309/5000 [01:05<20:41,  3.78item/s]
Processing CodeInstructionGenerator:   6%|▌         | 310/5000 [01:05<24:16,  3.22item/s]
Processing CodeInstructionGenerator:   6%|▌         | 312/5000 [01:05<15:27,  5.05item/s]
Processing CodeInstructionGenerator:   6%|▋         | 314/5000 [01:05<12:28,  6.26item/s]
Processing CodeInstructionGenerator:   6%|▋         | 317/5000 [01:06<10:22,  7.52item/s]
Processing CodeInstructionGenerator:   6%|▋         | 319/5000 [01:06<10:49,  7.21item/s]
Processing CodeInstructionGenerator:   6%|▋         | 320/5000 [01:06<14:02,  5.56item/s]
Processing CodeInstructionGenerator:   6%|▋         | 323/5000 [01:07<11:22,  6.85item/s]
Processing CodeInstructionGenerator:   6%|▋         | 324/5000 [01:07<13:43,  5.68item/s]
Processing CodeInstructionGenerator:   7%|▋         | 326/5000 [01:07<10:52,  7.16item/s]
Processing CodeInstructionGenerator:   7%|▋         | 327/5000 [01:07<10:40,  7.30item/s]
Processing CodeInstructionGenerator:   7%|▋         | 329/5000 [01:08<09:41,  8.03item/s]
Processing CodeInstructionGenerator:   7%|▋         | 330/5000 [01:08<20:12,  3.85item/s]
Processing CodeInstructionGenerator:   7%|▋         | 331/5000 [01:09<19:33,  3.98item/s]
Processing CodeInstructionGenerator:   7%|▋         | 332/5000 [01:09<32:39,  2.38item/s]
Processing CodeInstructionGenerator:   7%|▋         | 334/5000 [01:10<25:11,  3.09item/s]
Processing CodeInstructionGenerator:   7%|▋         | 337/5000 [01:10<17:09,  4.53item/s]
Processing CodeInstructionGenerator:   7%|▋         | 340/5000 [01:10<13:24,  5.79item/s]
Processing CodeInstructionGenerator:   7%|▋         | 341/5000 [01:11<14:05,  5.51item/s]
Processing CodeInstructionGenerator:   7%|▋         | 343/5000 [01:11<12:11,  6.36item/s]
Processing CodeInstructionGenerator:   7%|▋         | 345/5000 [01:11<09:57,  7.79item/s]
Processing CodeInstructionGenerator:   7%|▋         | 347/5000 [01:11<10:18,  7.52item/s]
Processing CodeInstructionGenerator:   7%|▋         | 348/5000 [01:12<10:53,  7.12item/s]
Processing CodeInstructionGenerator:   7%|▋         | 349/5000 [01:12<12:13,  6.34item/s]
Processing CodeInstructionGenerator:   7%|▋         | 351/5000 [01:12<13:25,  5.77item/s]
Processing CodeInstructionGenerator:   7%|▋         | 353/5000 [01:13<14:22,  5.39item/s]
Processing CodeInstructionGenerator:   7%|▋         | 355/5000 [01:13<11:15,  6.88item/s]
Processing CodeInstructionGenerator:   7%|▋         | 357/5000 [01:13<11:42,  6.61item/s]
Processing CodeInstructionGenerator:   7%|▋         | 359/5000 [01:13<12:26,  6.22item/s]
Processing CodeInstructionGenerator:   7%|▋         | 360/5000 [01:14<12:37,  6.13item/s]
Processing CodeInstructionGenerator:   7%|▋         | 361/5000 [01:14<24:56,  3.10item/s]
Processing CodeInstructionGenerator:   7%|▋         | 362/5000 [01:15<29:57,  2.58item/s]
Processing CodeInstructionGenerator:   7%|▋         | 364/5000 [01:15<23:29,  3.29item/s]
Processing CodeInstructionGenerator:   7%|▋         | 367/5000 [01:16<14:16,  5.41item/s]
Processing CodeInstructionGenerator:   7%|▋         | 369/5000 [01:16<12:21,  6.24item/s]
Processing CodeInstructionGenerator:   7%|▋         | 370/5000 [01:16<12:35,  6.13item/s]
Processing CodeInstructionGenerator:   7%|▋         | 371/5000 [01:16<14:16,  5.40item/s]
Processing CodeInstructionGenerator:   7%|▋         | 372/5000 [01:17<19:55,  3.87item/s]
Processing CodeInstructionGenerator:   7%|▋         | 373/5000 [01:17<18:23,  4.19item/s]
Processing CodeInstructionGenerator:   7%|▋         | 374/5000 [01:17<22:52,  3.37item/s]
Processing CodeInstructionGenerator:   8%|▊         | 376/5000 [01:18<20:16,  3.80item/s]
Processing CodeInstructionGenerator:   8%|▊         | 378/5000 [01:18<19:06,  4.03item/s]
Processing CodeInstructionGenerator:   8%|▊         | 379/5000 [01:18<17:55,  4.29item/s]
Processing CodeInstructionGenerator:   8%|▊         | 380/5000 [01:19<16:53,  4.56item/s]
Processing CodeInstructionGenerator:   8%|▊         | 382/5000 [01:19<14:49,  5.19item/s]
Processing CodeInstructionGenerator:   8%|▊         | 383/5000 [01:19<13:41,  5.62item/s]
Processing CodeInstructionGenerator:   8%|▊         | 385/5000 [01:19<12:11,  6.31item/s]
Processing CodeInstructionGenerator:   8%|▊         | 387/5000 [01:20<11:37,  6.61item/s]
Processing CodeInstructionGenerator:   8%|▊         | 388/5000 [01:20<12:02,  6.38item/s]
Processing CodeInstructionGenerator:   8%|▊         | 390/5000 [01:20<11:20,  6.77item/s]
Processing CodeInstructionGenerator:   8%|▊         | 394/5000 [01:20<07:13, 10.64item/s]
Processing CodeInstructionGenerator:   8%|▊         | 396/5000 [01:21<10:55,  7.02item/s]
Processing CodeInstructionGenerator:   8%|▊         | 397/5000 [01:21<11:20,  6.76item/s]
Processing CodeInstructionGenerator:   8%|▊         | 398/5000 [01:21<12:54,  5.94item/s]
Processing CodeInstructionGenerator:   8%|▊         | 399/5000 [01:21<12:16,  6.25item/s]
Processing CodeInstructionGenerator:   8%|▊         | 400/5000 [01:21<11:41,  6.55item/s]
Processing CodeInstructionGenerator:   8%|▊         | 401/5000 [01:22<11:11,  6.85item/s]
Processing CodeInstructionGenerator:   8%|▊         | 402/5000 [01:22<10:48,  7.09item/s]
Processing CodeInstructionGenerator:   8%|▊         | 403/5000 [01:22<18:35,  4.12item/s]
Processing CodeInstructionGenerator:   8%|▊         | 404/5000 [01:22<17:11,  4.46item/s]
Processing CodeInstructionGenerator:   8%|▊         | 405/5000 [01:23<28:49,  2.66item/s]
Processing CodeInstructionGenerator:   8%|▊         | 407/5000 [01:23<18:04,  4.23item/s]
Processing CodeInstructionGenerator:   8%|▊         | 408/5000 [01:24<20:31,  3.73item/s]
Processing CodeInstructionGenerator:   8%|▊         | 409/5000 [01:24<17:44,  4.31item/s]
Processing CodeInstructionGenerator:   8%|▊         | 410/5000 [01:24<17:35,  4.35item/s]
Processing CodeInstructionGenerator:   8%|▊         | 411/5000 [01:24<15:26,  4.95item/s]
Processing CodeInstructionGenerator:   8%|▊         | 413/5000 [01:24<12:04,  6.33item/s]
Processing CodeInstructionGenerator:   8%|▊         | 414/5000 [01:25<24:53,  3.07item/s]
Processing CodeInstructionGenerator:   8%|▊         | 415/5000 [01:25<24:48,  3.08item/s]
Processing CodeInstructionGenerator:   8%|▊         | 416/5000 [01:26<20:47,  3.67item/s]
Processing CodeInstructionGenerator:   8%|▊         | 421/5000 [01:26<09:16,  8.23item/s]
Processing CodeInstructionGenerator:   8%|▊         | 423/5000 [01:27<15:58,  4.78item/s]
Processing CodeInstructionGenerator:   8%|▊         | 425/5000 [01:27<12:50,  5.94item/s]
Processing CodeInstructionGenerator:   9%|▊         | 427/5000 [01:27<11:04,  6.89item/s]
Processing CodeInstructionGenerator:   9%|▊         | 429/5000 [01:28<14:13,  5.36item/s]
Processing CodeInstructionGenerator:   9%|▊         | 430/5000 [01:28<14:05,  5.40item/s]
Processing CodeInstructionGenerator:   9%|▊         | 432/5000 [01:28<12:05,  6.30item/s]
Processing CodeInstructionGenerator:   9%|▊         | 435/5000 [01:28<08:27,  9.00item/s]
Processing CodeInstructionGenerator:   9%|▊         | 437/5000 [01:29<10:21,  7.35item/s]
Processing CodeInstructionGenerator:   9%|▉         | 439/5000 [01:29<13:00,  5.85item/s]
Processing CodeInstructionGenerator:   9%|▉         | 441/5000 [01:29<13:05,  5.80item/s]
Processing CodeInstructionGenerator:   9%|▉         | 442/5000 [01:30<13:44,  5.53item/s]
Processing CodeInstructionGenerator:   9%|▉         | 443/5000 [01:30<14:23,  5.28item/s]
Processing CodeInstructionGenerator:   9%|▉         | 445/5000 [01:30<12:01,  6.31item/s]
Processing CodeInstructionGenerator:   9%|▉         | 446/5000 [01:30<16:54,  4.49item/s]
Processing CodeInstructionGenerator:   9%|▉         | 448/5000 [01:31<16:13,  4.67item/s]
Processing CodeInstructionGenerator:   9%|▉         | 449/5000 [01:31<19:25,  3.91item/s]
Processing CodeInstructionGenerator:   9%|▉         | 450/5000 [01:32<19:41,  3.85item/s]
Processing CodeInstructionGenerator:   9%|▉         | 453/5000 [01:32<11:31,  6.57item/s]
Processing CodeInstructionGenerator:   9%|▉         | 455/5000 [01:32<13:15,  5.71item/s]
Processing CodeInstructionGenerator:   9%|▉         | 457/5000 [01:32<11:31,  6.57item/s]
Processing CodeInstructionGenerator:   9%|▉         | 459/5000 [01:33<11:30,  6.58item/s]
Processing CodeInstructionGenerator:   9%|▉         | 461/5000 [01:33<09:26,  8.01item/s]
Processing CodeInstructionGenerator:   9%|▉         | 463/5000 [01:33<12:47,  5.91item/s]
Processing CodeInstructionGenerator:   9%|▉         | 464/5000 [01:34<19:44,  3.83item/s]
Processing CodeInstructionGenerator:   9%|▉         | 465/5000 [01:34<17:39,  4.28item/s]
Processing CodeInstructionGenerator:   9%|▉         | 466/5000 [01:35<24:02,  3.14item/s]
Processing CodeInstructionGenerator:   9%|▉         | 468/5000 [01:35<16:30,  4.58item/s]
Processing CodeInstructionGenerator:   9%|▉         | 469/5000 [01:35<17:25,  4.33item/s]
Processing CodeInstructionGenerator:   9%|▉         | 471/5000 [01:35<12:36,  5.99item/s]
Processing CodeInstructionGenerator:   9%|▉         | 473/5000 [01:35<10:29,  7.19item/s]
Processing CodeInstructionGenerator:  10%|▉         | 475/5000 [01:36<10:46,  6.99item/s]
Processing CodeInstructionGenerator:  10%|▉         | 476/5000 [01:36<11:14,  6.71item/s]
Processing CodeInstructionGenerator:  10%|▉         | 478/5000 [01:36<08:55,  8.44item/s]
Processing CodeInstructionGenerator:  10%|▉         | 480/5000 [01:36<09:05,  8.29item/s]
Processing CodeInstructionGenerator:  10%|▉         | 482/5000 [01:37<09:33,  7.88item/s]
Processing CodeInstructionGenerator:  10%|▉         | 483/5000 [01:37<11:38,  6.47item/s]
Processing CodeInstructionGenerator:  10%|▉         | 484/5000 [01:37<11:10,  6.74item/s]
Processing CodeInstructionGenerator:  10%|▉         | 485/5000 [01:37<10:48,  6.96item/s]
Processing CodeInstructionGenerator:  10%|▉         | 486/5000 [01:37<10:29,  7.17item/s]
Processing CodeInstructionGenerator:  10%|▉         | 488/5000 [01:38<11:51,  6.34item/s]
Processing CodeInstructionGenerator:  10%|▉         | 489/5000 [01:38<12:57,  5.80item/s]
Processing CodeInstructionGenerator:  10%|▉         | 490/5000 [01:38<14:42,  5.11item/s]
Processing CodeInstructionGenerator:  10%|▉         | 491/5000 [01:38<13:21,  5.63item/s]
Processing CodeInstructionGenerator:  10%|▉         | 492/5000 [01:39<23:03,  3.26item/s]
Processing CodeInstructionGenerator:  10%|▉         | 493/5000 [01:39<19:17,  3.89item/s]
Processing CodeInstructionGenerator:  10%|▉         | 495/5000 [01:39<14:54,  5.04item/s]
Processing CodeInstructionGenerator:  10%|▉         | 496/5000 [01:39<13:36,  5.52item/s]
Processing CodeInstructionGenerator:  10%|▉         | 497/5000 [01:40<17:08,  4.38item/s]
Processing CodeInstructionGenerator:  10%|▉         | 498/5000 [01:40<15:08,  4.95item/s]
Processing CodeInstructionGenerator:  10%|▉         | 499/5000 [01:40<13:37,  5.51item/s]
Processing CodeInstructionGenerator:  10%|█         | 500/5000 [01:40<16:30,  4.54item/s]
Processing CodeInstructionGenerator:  10%|█         | 502/5000 [01:41<15:45,  4.76item/s]
Processing CodeInstructionGenerator:  10%|█         | 504/5000 [01:41<11:27,  6.54item/s]
Processing CodeInstructionGenerator:  10%|█         | 505/5000 [01:41<11:33,  6.48item/s]
Processing CodeInstructionGenerator:  10%|█         | 506/5000 [01:42<18:45,  3.99item/s]
Processing CodeInstructionGenerator:  10%|█         | 507/5000 [01:42<18:14,  4.11item/s]
Processing CodeInstructionGenerator:  10%|█         | 508/5000 [01:42<15:56,  4.70item/s]
Processing CodeInstructionGenerator:  10%|█         | 509/5000 [01:42<14:12,  5.27item/s]
Processing CodeInstructionGenerator:  10%|█         | 510/5000 [01:42<14:57,  5.01item/s]
Processing CodeInstructionGenerator:  10%|█         | 512/5000 [01:43<13:38,  5.49item/s]
Processing CodeInstructionGenerator:  10%|█         | 513/5000 [01:43<15:14,  4.91item/s]
Processing CodeInstructionGenerator:  10%|█         | 514/5000 [01:43<13:46,  5.43item/s]
Processing CodeInstructionGenerator:  10%|█         | 515/5000 [01:43<15:32,  4.81item/s]
Processing CodeInstructionGenerator:  10%|█         | 516/5000 [01:43<14:51,  5.03item/s]
Processing CodeInstructionGenerator:  10%|█         | 518/5000 [01:44<10:26,  7.15item/s]
Processing CodeInstructionGenerator:  10%|█         | 521/5000 [01:44<09:13,  8.10item/s]
Processing CodeInstructionGenerator:  10%|█         | 522/5000 [01:45<20:01,  3.73item/s]
Processing CodeInstructionGenerator:  10%|█         | 524/5000 [01:45<15:43,  4.74item/s]
Processing CodeInstructionGenerator:  11%|█         | 526/5000 [01:46<16:55,  4.40item/s]
Processing CodeInstructionGenerator:  11%|█         | 527/5000 [01:46<15:29,  4.81item/s]
Processing CodeInstructionGenerator:  11%|█         | 528/5000 [01:46<18:06,  4.12item/s]
Processing CodeInstructionGenerator:  11%|█         | 530/5000 [01:46<12:59,  5.73item/s]
Processing CodeInstructionGenerator:  11%|█         | 532/5000 [01:46<12:21,  6.03item/s]
Processing CodeInstructionGenerator:  11%|█         | 534/5000 [01:47<10:48,  6.89item/s]
Processing CodeInstructionGenerator:  11%|█         | 537/5000 [01:47<08:26,  8.81item/s]
Processing CodeInstructionGenerator:  11%|█         | 539/5000 [01:47<08:31,  8.73item/s]
Processing CodeInstructionGenerator:  11%|█         | 540/5000 [01:47<08:34,  8.68item/s]
Processing CodeInstructionGenerator:  11%|█         | 542/5000 [01:48<09:39,  7.69item/s]
Processing CodeInstructionGenerator:  11%|█         | 544/5000 [01:48<09:00,  8.25item/s]
Processing CodeInstructionGenerator:  11%|█         | 546/5000 [01:48<10:13,  7.26item/s]
Processing CodeInstructionGenerator:  11%|█         | 548/5000 [01:48<08:31,  8.71item/s]
Processing CodeInstructionGenerator:  11%|█         | 550/5000 [01:49<20:01,  3.70item/s]
Processing CodeInstructionGenerator:  11%|█         | 551/5000 [01:50<18:08,  4.09item/s]
Processing CodeInstructionGenerator:  11%|█         | 553/5000 [01:50<13:35,  5.45item/s]
Processing CodeInstructionGenerator:  11%|█         | 555/5000 [01:50<11:16,  6.57item/s]
Processing CodeInstructionGenerator:  11%|█         | 557/5000 [01:51<15:11,  4.88item/s]
Processing CodeInstructionGenerator:  11%|█         | 558/5000 [01:51<14:47,  5.00item/s]
Processing CodeInstructionGenerator:  11%|█         | 560/5000 [01:51<12:19,  6.01item/s]
Processing CodeInstructionGenerator:  11%|█         | 561/5000 [01:51<13:09,  5.62item/s]
Processing CodeInstructionGenerator:  11%|█▏        | 563/5000 [01:51<10:05,  7.32item/s]
Processing CodeInstructionGenerator:  11%|█▏        | 565/5000 [01:51<09:37,  7.68item/s]
Processing CodeInstructionGenerator:  11%|█▏        | 567/5000 [01:52<09:36,  7.70item/s]
Processing CodeInstructionGenerator:  11%|█▏        | 570/5000 [01:52<06:55, 10.67item/s]
Processing CodeInstructionGenerator:  11%|█▏        | 572/5000 [01:52<11:25,  6.46item/s]
Processing CodeInstructionGenerator:  11%|█▏        | 574/5000 [01:53<12:20,  5.98item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 575/5000 [01:53<14:10,  5.20item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 576/5000 [01:53<15:15,  4.83item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 578/5000 [01:54<11:27,  6.43item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 581/5000 [01:54<08:58,  8.20item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 583/5000 [01:54<10:33,  6.97item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 585/5000 [01:55<11:10,  6.58item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 586/5000 [01:55<10:52,  6.77item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 588/5000 [01:55<14:40,  5.01item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 589/5000 [01:55<13:37,  5.39item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 590/5000 [01:56<16:26,  4.47item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 591/5000 [01:56<16:23,  4.48item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 593/5000 [01:56<12:49,  5.73item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 594/5000 [01:56<13:39,  5.38item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 596/5000 [01:57<10:08,  7.23item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 597/5000 [01:57<11:29,  6.39item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 600/5000 [01:57<08:21,  8.78item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 601/5000 [01:57<09:08,  8.02item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 602/5000 [01:58<24:40,  2.97item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 605/5000 [01:59<18:39,  3.93item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 606/5000 [01:59<21:25,  3.42item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 607/5000 [01:59<20:22,  3.59item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 609/5000 [02:00<20:07,  3.64item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 610/5000 [02:00<20:46,  3.52item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 611/5000 [02:01<23:49,  3.07item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 612/5000 [02:01<20:12,  3.62item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 613/5000 [02:01<17:21,  4.21item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 614/5000 [02:01<15:10,  4.82item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 615/5000 [02:01<16:29,  4.43item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 616/5000 [02:02<14:26,  5.06item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 617/5000 [02:02<20:08,  3.63item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 620/5000 [02:03<18:15,  4.00item/s]
Processing CodeInstructionGenerator:  12%|█▏        | 623/5000 [02:03<13:26,  5.43item/s]
Processing CodeInstructionGenerator:  12%|█▎        | 625/5000 [02:03<10:52,  6.71item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 627/5000 [02:03<09:53,  7.37item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 628/5000 [02:04<10:23,  7.01item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 629/5000 [02:04<13:39,  5.33item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 630/5000 [02:04<16:36,  4.39item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 632/5000 [02:05<13:21,  5.45item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 635/5000 [02:05<09:46,  7.45item/s]
Processing CodeInstructionGenerator:  13%|█▎        | 636/5000 [02:05<11:30,  6.32item/s]
