nohup: ignoring input
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 一键 Tool Use Pipeline 训练脚本
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] 配置信息:
[2026-03-28 21:35:56]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh
[2026-03-28 21:35:56]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/data
[2026-03-28 21:35:56]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/models
[2026-03-28 21:35:56]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/output
[2026-03-28 21:35:56]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/logs/run_20260328_213556.log
[2026-03-28 21:35:56]   - Pipeline模型: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507
[2026-03-28 21:35:56]   - SFT基础模型: /mnt/lustre/share_data/lazyllm/models/qwen2.5-0.5b-instruct
[2026-03-28 21:35:56]   - 训练样本数: 20000
[2026-03-28 21:35:56]   - 评测样本数: 1000
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] [STEP] [1/5] 下载并准备 Tool Use 原始数据...
  数据已存在，跳过下载
  训练集: 20000 条
  评测集: 1000 条
[2026-03-28 21:35:57] [STEP] [2/5] 运行 Tool Use Pipeline 生成 SFT 数据...
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3273726): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3273726): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'[0m
Processing ContextualBeacon:  76%|███████▌  | 15115/20000 [23:07<08:33,  9.51item/s]
Processing ContextualBeacon:  76%|███████▌  | 15119/20000 [23:07<05:57, 13.64item/s]
Processing ContextualBeacon:  76%|███████▌  | 15122/20000 [23:07<05:26, 14.94item/s]
Processing ContextualBeacon:  76%|███████▌  | 15125/20000 [23:07<05:02, 16.10item/s]
Processing ContextualBeacon:  76%|███████▌  | 15127/20000 [23:08<06:37, 12.25item/s]
Processing ContextualBeacon:  76%|███████▌  | 15129/20000 [23:08<06:31, 12.45item/s]
Processing ContextualBeacon:  76%|███████▌  | 15131/20000 [23:08<06:39, 12.20item/s]
Processing ContextualBeacon:  76%|███████▌  | 15133/20000 [23:08<06:15, 12.96item/s]
Processing ContextualBeacon:  76%|███████▌  | 15135/20000 [23:08<06:17, 12.90item/s]
Processing ContextualBeacon:  76%|███████▌  | 15137/20000 [23:08<07:35, 10.67item/s]
Processing ContextualBeacon:  76%|███████▌  | 15139/20000 [23:09<06:58, 11.60item/s]
Processing ContextualBeacon:  76%|███████▌  | 15141/20000 [23:09<06:58, 11.62item/s]
Processing ContextualBeacon:  76%|███████▌  | 15143/20000 [23:09<08:00, 10.12item/s]
Processing ContextualBeacon:  76%|███████▌  | 15145/20000 [23:09<07:39, 10.57item/s]
Processing ContextualBeacon:  76%|███████▌  | 15147/20000 [23:10<09:47,  8.26item/s]
Processing ContextualBeacon:  76%|███████▌  | 15149/20000 [23:10<08:10,  9.89item/s]
Processing ContextualBeacon:  76%|███████▌  | 15151/20000 [23:10<09:19,  8.66item/s]
Processing ContextualBeacon:  76%|███████▌  | 15153/20000 [23:10<09:39,  8.37item/s]
Processing ContextualBeacon:  76%|███████▌  | 15155/20000 [23:10<09:32,  8.46item/s]
Processing ContextualBeacon:  76%|███████▌  | 15156/20000 [23:11<09:39,  8.36item/s]
Processing ContextualBeacon:  76%|███████▌  | 15158/20000 [23:11<11:16,  7.15item/s]
Processing ContextualBeacon:  76%|███████▌  | 15160/20000 [23:11<09:59,  8.08item/s]
Processing ContextualBeacon:  76%|███████▌  | 15162/20000 [23:11<08:28,  9.52item/s]
Processing ContextualBeacon:  76%|███████▌  | 15166/20000 [23:11<06:02, 13.32item/s]
Processing ContextualBeacon:  76%|███████▌  | 15168/20000 [23:12<05:47, 13.91item/s]
Processing ContextualBeacon:  76%|███████▌  | 15170/20000 [23:12<06:05, 13.22item/s]
Processing ContextualBeacon:  76%|███████▌  | 15172/20000 [23:12<06:24, 12.57item/s]
Processing ContextualBeacon:  76%|███████▌  | 15174/20000 [23:12<06:52, 11.70item/s]
Processing ContextualBeacon:  76%|███████▌  | 15176/20000 [23:12<07:08, 11.25item/s]
Processing ContextualBeacon:  76%|███████▌  | 15178/20000 [23:12<06:56, 11.57item/s]
Processing ContextualBeacon:  76%|███████▌  | 15180/20000 [23:13<06:56, 11.56item/s]
Processing ContextualBeacon:  76%|███████▌  | 15182/20000 [23:13<06:45, 11.88item/s]
Processing ContextualBeacon:  76%|███████▌  | 15184/20000 [23:13<07:26, 10.80item/s]
Processing ContextualBeacon:  76%|███████▌  | 15186/20000 [23:13<08:36,  9.33item/s]
Processing ContextualBeacon:  76%|███████▌  | 15189/20000 [23:13<06:41, 11.97item/s]
Processing ContextualBeacon:  76%|███████▌  | 15193/20000 [23:14<05:14, 15.28item/s]
Processing ContextualBeacon:  76%|███████▌  | 15195/20000 [23:14<06:16, 12.77item/s]
Processing ContextualBeacon:  76%|███████▌  | 15197/20000 [23:14<05:55, 13.49item/s]
Processing ContextualBeacon:  76%|███████▌  | 15199/20000 [23:14<05:44, 13.93item/s]
Processing ContextualBeacon:  76%|███████▌  | 15203/20000 [23:14<05:43, 13.96item/s]
Processing ContextualBeacon:  76%|███████▌  | 15206/20000 [23:15<06:00, 13.30item/s]
Processing ContextualBeacon:  76%|███████▌  | 15210/20000 [23:15<05:47, 13.80item/s]
Processing ContextualBeacon:  76%|███████▌  | 15212/20000 [23:15<06:40, 11.97item/s]
Processing ContextualBeacon:  76%|███████▌  | 15214/20000 [23:15<06:15, 12.74item/s]
Processing ContextualBeacon:  76%|███████▌  | 15216/20000 [23:16<06:57, 11.45item/s]
Processing ContextualBeacon:  76%|███████▌  | 15219/20000 [23:16<07:20, 10.84item/s]
Processing ContextualBeacon:  76%|███████▌  | 15223/20000 [23:16<05:29, 14.50item/s]
Processing ContextualBeacon:  76%|███████▌  | 15225/20000 [23:16<06:27, 12.32item/s]
Processing ContextualBeacon:  76%|███████▌  | 15227/20000 [23:17<08:23,  9.48item/s]
Processing ContextualBeacon:  76%|███████▌  | 15234/20000 [23:17<04:54, 16.18item/s]
Processing ContextualBeacon:  76%|███████▌  | 15236/20000 [23:17<05:29, 14.47item/s]
Processing ContextualBeacon:  76%|███████▌  | 15238/20000 [23:17<06:20, 12.53item/s]
Processing ContextualBeacon:  76%|███████▌  | 15240/20000 [23:17<07:08, 11.10item/s]
Processing ContextualBeacon:  76%|███████▌  | 15243/20000 [23:18<07:48, 10.15item/s]
Processing ContextualBeacon:  76%|███████▌  | 15245/20000 [23:18<07:59,  9.92item/s]
Processing ContextualBeacon:  76%|███████▌  | 15247/20000 [23:18<07:11, 11.03item/s]
Processing ContextualBeacon:  76%|███████▌  | 15249/20000 [23:18<08:57,  8.84item/s]
Processing ContextualBeacon:  76%|███████▋  | 15251/20000 [23:19<09:51,  8.02item/s]
Processing ContextualBeacon:  76%|███████▋  | 15253/20000 [23:19<08:25,  9.39item/s]
Processing ContextualBeacon:  76%|███████▋  | 15255/20000 [23:19<08:17,  9.54item/s]
Processing ContextualBeacon:  76%|███████▋  | 15257/20000 [23:19<09:01,  8.76item/s]
Processing ContextualBeacon:  76%|███████▋  | 15259/20000 [23:20<09:33,  8.26item/s]
Processing ContextualBeacon:  76%|███████▋  | 15260/20000 [23:20<10:00,  7.89item/s]
Processing ContextualBeacon:  76%|███████▋  | 15261/20000 [23:20<10:41,  7.39item/s]
Processing ContextualBeacon:  76%|███████▋  | 15263/20000 [23:20<10:24,  7.58item/s]
Processing ContextualBeacon:  76%|███████▋  | 15266/20000 [23:20<08:09,  9.66item/s]
Processing ContextualBeacon:  76%|███████▋  | 15268/20000 [23:21<07:12, 10.95item/s]
Processing ContextualBeacon:  76%|███████▋  | 15270/20000 [23:21<07:55,  9.94item/s]
Processing ContextualBeacon:  76%|███████▋  | 15272/20000 [23:21<07:34, 10.40item/s]
Processing ContextualBeacon:  76%|███████▋  | 15276/20000 [23:21<05:11, 15.15item/s]
Processing ContextualBeacon:  76%|███████▋  | 15279/20000 [23:21<05:30, 14.30item/s]
Processing ContextualBeacon:  76%|███████▋  | 15282/20000 [23:22<05:47, 13.58item/s]
Processing ContextualBeacon:  76%|███████▋  | 15285/20000 [23:22<04:57, 15.82item/s]
Processing ContextualBeacon:  76%|███████▋  | 15287/20000 [23:22<05:39, 13.90item/s]
Processing ContextualBeacon:  76%|███████▋  | 15289/20000 [23:22<08:14,  9.53item/s]
Processing ContextualBeacon:  76%|███████▋  | 15291/20000 [23:23<08:08,  9.63item/s]
Processing ContextualBeacon:  76%|███████▋  | 15295/20000 [23:23<05:44, 13.64item/s]
Processing ContextualBeacon:  76%|███████▋  | 15297/20000 [23:23<07:05, 11.06item/s]
Processing ContextualBeacon:  76%|███████▋  | 15300/20000 [23:23<06:36, 11.86item/s]
Processing ContextualBeacon:  77%|███████▋  | 15302/20000 [23:23<07:46, 10.07item/s]
Processing ContextualBeacon:  77%|███████▋  | 15306/20000 [23:24<05:34, 14.02item/s]
Processing ContextualBeacon:  77%|███████▋  | 15309/20000 [23:24<05:32, 14.09item/s]
Processing ContextualBeacon:  77%|███████▋  | 15313/20000 [23:24<04:32, 17.22item/s]
Processing ContextualBeacon:  77%|███████▋  | 15316/20000 [23:24<05:26, 14.35item/s]
Processing ContextualBeacon:  77%|███████▋  | 15318/20000 [23:24<05:20, 14.62item/s]
Processing ContextualBeacon:  77%|███████▋  | 15320/20000 [23:25<06:13, 12.52item/s]
Processing ContextualBeacon:  77%|███████▋  | 15322/20000 [23:25<06:52, 11.35item/s]
Processing ContextualBeacon:  77%|███████▋  | 15324/20000 [23:25<07:09, 10.89item/s]
Processing ContextualBeacon:  77%|███████▋  | 15326/20000 [23:25<07:03, 11.03item/s]
Processing ContextualBeacon:  77%|███████▋  | 15331/20000 [23:25<05:30, 14.11item/s]
Processing ContextualBeacon:  77%|███████▋  | 15334/20000 [23:26<04:54, 15.85item/s]
Processing ContextualBeacon:  77%|███████▋  | 15337/20000 [23:26<04:45, 16.36item/s]
Processing ContextualBeacon:  77%|███████▋  | 15340/20000 [23:26<04:36, 16.82item/s]
Processing ContextualBeacon:  77%|███████▋  | 15342/20000 [23:26<05:57, 13.04item/s]
Processing ContextualBeacon:  77%|███████▋  | 15344/20000 [23:26<05:43, 13.55item/s]
Processing ContextualBeacon:  77%|███████▋  | 15347/20000 [23:27<06:20, 12.22item/s]
Processing ContextualBeacon:  77%|███████▋  | 15349/20000 [23:27<06:02, 12.83item/s]
Processing ContextualBeacon:  77%|███████▋  | 15351/20000 [23:27<06:04, 12.74item/s]
Processing ContextualBeacon:  77%|███████▋  | 15354/20000 [23:27<05:30, 14.05item/s]
Processing ContextualBeacon:  77%|███████▋  | 15356/20000 [23:27<07:06, 10.90item/s]
Processing ContextualBeacon:  77%|███████▋  | 15358/20000 [23:28<07:30, 10.31item/s]
Processing ContextualBeacon:  77%|███████▋  | 15360/20000 [23:28<06:49, 11.34item/s]
Processing ContextualBeacon:  77%|███████▋  | 15362/20000 [23:28<06:33, 11.80item/s]
Processing ContextualBeacon:  77%|███████▋  | 15364/20000 [23:28<06:01, 12.84item/s]
Processing ContextualBeacon:  77%|███████▋  | 15366/20000 [23:28<05:42, 13.54item/s]
Processing ContextualBeacon:  77%|███████▋  | 15370/20000 [23:28<05:43, 13.47item/s]
Processing ContextualBeacon:  77%|███████▋  | 15372/20000 [23:29<09:02,  8.54item/s]
Processing ContextualBeacon:  77%|███████▋  | 15374/20000 [23:29<09:37,  8.01item/s]
Processing ContextualBeacon:  77%|███████▋  | 15377/20000 [23:29<08:05,  9.52item/s]
Processing ContextualBeacon:  77%|███████▋  | 15379/20000 [23:30<07:44,  9.95item/s]
Processing ContextualBeacon:  77%|███████▋  | 15381/20000 [23:30<09:43,  7.92item/s]
Processing ContextualBeacon:  77%|███████▋  | 15383/20000 [23:30<08:55,  8.62item/s]
Processing ContextualBeacon:  77%|███████▋  | 15386/20000 [23:30<07:49,  9.82item/s]
Processing ContextualBeacon:  77%|███████▋  | 15389/20000 [23:31<06:17, 12.20item/s]
Processing ContextualBeacon:  77%|███████▋  | 15392/20000 [23:31<06:51, 11.19item/s]
Processing ContextualBeacon:  77%|███████▋  | 15397/20000 [23:31<04:40, 16.40item/s]
Processing ContextualBeacon:  77%|███████▋  | 15400/20000 [23:31<04:37, 16.60item/s]
Processing ContextualBeacon:  77%|███████▋  | 15402/20000 [23:31<04:58, 15.38item/s]
Processing ContextualBeacon:  77%|███████▋  | 15404/20000 [23:32<07:46,  9.85item/s]
Processing ContextualBeacon:  77%|███████▋  | 15409/20000 [23:32<06:23, 11.97item/s]
Processing ContextualBeacon:  77%|███████▋  | 15411/20000 [23:32<06:04, 12.59item/s]
Processing ContextualBeacon:  77%|███████▋  | 15413/20000 [23:32<06:10, 12.38item/s]
Processing ContextualBeacon:  77%|███████▋  | 15415/20000 [23:33<05:53, 12.97item/s]
Processing ContextualBeacon:  77%|███████▋  | 15417/20000 [23:33<06:25, 11.89item/s]
Processing ContextualBeacon:  77%|███████▋  | 15420/20000 [23:33<06:16, 12.16item/s]
Processing ContextualBeacon:  77%|███████▋  | 15422/20000 [23:33<06:40, 11.42item/s]
Processing ContextualBeacon:  77%|███████▋  | 15424/20000 [23:34<08:59,  8.48item/s]
Processing ContextualBeacon:  77%|███████▋  | 15426/20000 [23:34<08:41,  8.78item/s]
Processing ContextualBeacon:  77%|███████▋  | 15429/20000 [23:34<06:39, 11.46item/s]
Processing ContextualBeacon:  77%|███████▋  | 15431/20000 [23:34<08:35,  8.86item/s]
Processing ContextualBeacon:  77%|███████▋  | 15433/20000 [23:34<08:03,  9.44item/s]
Processing ContextualBeacon:  77%|███████▋  | 15435/20000 [23:35<07:26, 10.23item/s]
Processing ContextualBeacon:  77%|███████▋  | 15437/20000 [23:35<08:52,  8.56item/s]
Processing ContextualBeacon:  77%|███████▋  | 15439/20000 [23:35<09:37,  7.90item/s]
Processing ContextualBeacon:  77%|███████▋  | 15440/20000 [23:35<10:14,  7.42item/s]
Processing ContextualBeacon:  77%|███████▋  | 15441/20000 [23:36<13:00,  5.84item/s]
Processing ContextualBeacon:  77%|███████▋  | 15443/20000 [23:36<11:08,  6.82item/s]
Processing ContextualBeacon:  77%|███████▋  | 15445/20000 [23:36<09:45,  7.78item/s]
Processing ContextualBeacon:  77%|███████▋  | 15447/20000 [23:36<08:07,  9.33item/s]
Processing ContextualBeacon:  77%|███████▋  | 15449/20000 [23:37<10:34,  7.17item/s]
Processing ContextualBeacon:  77%|███████▋  | 15450/20000 [23:37<10:46,  7.03item/s]
Processing ContextualBeacon:  77%|███████▋  | 15453/20000 [23:37<07:36,  9.97item/s]
Processing ContextualBeacon:  77%|███████▋  | 15457/20000 [23:37<06:18, 12.01item/s]
Processing ContextualBeacon:  77%|███████▋  | 15461/20000 [23:37<04:46, 15.82item/s]
Processing ContextualBeacon:  77%|███████▋  | 15464/20000 [23:38<04:45, 15.90item/s]
Processing ContextualBeacon:  77%|███████▋  | 15467/20000 [23:38<05:06, 14.79item/s]
Processing ContextualBeacon:  77%|███████▋  | 15469/20000 [23:38<06:10, 12.22item/s]
Processing ContextualBeacon:  77%|███████▋  | 15472/20000 [23:38<05:23, 13.98item/s]
Processing ContextualBeacon:  77%|███████▋  | 15474/20000 [23:38<05:14, 14.38item/s]
Processing ContextualBeacon:  77%|███████▋  | 15476/20000 [23:38<05:28, 13.76item/s]
Processing ContextualBeacon:  77%|███████▋  | 15478/20000 [23:39<05:14, 14.36item/s]
Processing ContextualBeacon:  77%|███████▋  | 15483/20000 [23:39<03:49, 19.65item/s]
Processing ContextualBeacon:  77%|███████▋  | 15486/20000 [23:39<04:38, 16.22item/s]
Processing ContextualBeacon:  77%|███████▋  | 15488/20000 [23:39<04:56, 15.23item/s]
Processing ContextualBeacon:  77%|███████▋  | 15491/20000 [23:40<06:26, 11.67item/s]
Processing ContextualBeacon:  77%|███████▋  | 15493/20000 [23:40<09:28,  7.92item/s]
Processing ContextualBeacon:  77%|███████▋  | 15495/20000 [23:40<10:12,  7.35item/s]
Processing ContextualBeacon:  77%|███████▋  | 15497/20000 [23:41<10:30,  7.15item/s]
Processing ContextualBeacon:  78%|███████▊  | 15500/20000 [23:41<09:01,  8.32item/s]
Processing ContextualBeacon:  78%|███████▊  | 15503/20000 [23:41<07:01, 10.68item/s]
Processing ContextualBeacon:  78%|███████▊  | 15506/20000 [23:41<06:23, 11.72item/s]
Processing ContextualBeacon:  78%|███████▊  | 15508/20000 [23:41<05:58, 12.53item/s]
Processing ContextualBeacon:  78%|███████▊  | 15510/20000 [23:42<06:25, 11.63item/s]
Processing ContextualBeacon:  78%|███████▊  | 15513/20000 [23:42<05:17, 14.15item/s]
Processing ContextualBeacon:  78%|███████▊  | 15517/20000 [23:42<04:21, 17.13item/s]
Processing ContextualBeacon:  78%|███████▊  | 15519/20000 [23:42<04:40, 16.00item/s]
Processing ContextualBeacon:  78%|███████▊  | 15521/20000 [23:43<08:54,  8.37item/s]
Processing ContextualBeacon:  78%|███████▊  | 15525/20000 [23:43<06:34, 11.36item/s]
Processing ContextualBeacon:  78%|███████▊  | 15528/20000 [23:43<05:30, 13.54item/s]
Processing ContextualBeacon:  78%|███████▊  | 15530/20000 [23:43<05:32, 13.46item/s]
Processing ContextualBeacon:  78%|███████▊  | 15533/20000 [23:43<05:40, 13.12item/s]
Processing ContextualBeacon:  78%|███████▊  | 15535/20000 [23:44<05:49, 12.78item/s]
Processing ContextualBeacon:  78%|███████▊  | 15537/20000 [23:44<05:48, 12.81item/s]
Processing ContextualBeacon:  78%|███████▊  | 15539/20000 [23:44<05:56, 12.52item/s]
Processing ContextualBeacon:  78%|███████▊  | 15541/20000 [23:44<06:51, 10.82item/s]
Processing ContextualBeacon:  78%|███████▊  | 15543/20000 [23:44<08:35,  8.65item/s]
Processing ContextualBeacon:  78%|███████▊  | 15545/20000 [23:45<07:56,  9.35item/s]
Processing ContextualBeacon:  78%|███████▊  | 15547/20000 [23:45<06:58, 10.64item/s]
Processing ContextualBeacon:  78%|███████▊  | 15550/20000 [23:45<05:47, 12.80item/s]
Processing ContextualBeacon:  78%|███████▊  | 15552/20000 [23:45<06:52, 10.79item/s]
Processing ContextualBeacon:  78%|███████▊  | 15555/20000 [23:45<06:02, 12.26item/s]
Processing ContextualBeacon:  78%|███████▊  | 15557/20000 [23:46<06:23, 11.57item/s]
Processing ContextualBeacon:  78%|███████▊  | 15559/20000 [23:46<05:54, 12.51item/s]
Processing ContextualBeacon:  78%|███████▊  | 15561/20000 [23:46<05:57, 12.42item/s]
Processing ContextualBeacon:  78%|███████▊  | 15563/20000 [23:46<06:06, 12.11item/s]
Processing ContextualBeacon:  78%|███████▊  | 15566/20000 [23:46<04:57, 14.91item/s]
Processing ContextualBeacon:  78%|███████▊  | 15568/20000 [23:47<08:25,  8.77item/s]
Processing ContextualBeacon:  78%|███████▊  | 15570/20000 [23:47<07:22, 10.01item/s]
Processing ContextualBeacon:  78%|███████▊  | 15572/20000 [23:47<07:27,  9.89item/s]
Processing ContextualBeacon:  78%|███████▊  | 15574/20000 [23:47<06:39, 11.07item/s]
Processing ContextualBeacon:  78%|███████▊  | 15576/20000 [23:47<09:01,  8.17item/s]
Processing ContextualBeacon:  78%|███████▊  | 15581/20000 [23:48<05:22, 13.71item/s]
Processing ContextualBeacon:  78%|███████▊  | 15583/20000 [23:48<07:42,  9.55item/s]
Processing ContextualBeacon:  78%|███████▊  | 15585/20000 [23:48<06:55, 10.62item/s]
Processing ContextualBeacon:  78%|███████▊  | 15587/20000 [23:48<08:21,  8.80item/s]
Processing ContextualBeacon:  78%|███████▊  | 15591/20000 [23:49<05:58, 12.29item/s]
Processing ContextualBeacon:  78%|███████▊  | 15593/20000 [23:49<06:06, 12.04item/s]
