nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
[32m2026-03-31 17:40:07[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 3639720): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'` executed successfully![0m
Loading GSM8K dataset...
Generating math CoT training data...

Processing SelfConsistencyCoTGenerator:   0%|          | 0/4000 [00:00<?, ?item/s]
Processing SelfConsistencyCoTGenerator:   0%|          | 1/4000 [00:30<34:21:12, 30.93s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 2/4000 [00:33<15:57:26, 14.37s/item]
Processing SelfConsistencyCoTGenerator:   0%|          | 3/4000 [00:34<8:53:25,  8.01s/item] 
Processing SelfConsistencyCoTGenerator:   6%|▌         | 247/4000 [02:36<17:37,  3.55item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 248/4000 [02:37<34:21,  1.82item/s]
Processing SelfConsistencyCoTGenerator:   6%|▌         | 249/4000 [02:38<32:55,  1.90item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 250/4000 [02:38<30:02,  2.08item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 251/4000 [02:38<30:20,  2.06item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 252/4000 [02:39<24:39,  2.53item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 253/4000 [02:39<30:14,  2.06item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 254/4000 [02:40<26:54,  2.32item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 255/4000 [02:40<22:05,  2.83item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 256/4000 [02:40<22:17,  2.80item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 257/4000 [02:41<34:23,  1.81item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 258/4000 [02:42<48:59,  1.27item/s]
Processing SelfConsistencyCoTGenerator:   6%|▋         | 260/4000 [02:43<32:15,  1.93item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 261/4000 [02:43<27:57,  2.23item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 262/4000 [02:44<33:40,  1.85item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 263/4000 [02:44<28:32,  2.18item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 264/4000 [02:44<25:51,  2.41item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 265/4000 [02:45<23:23,  2.66item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 266/4000 [02:45<27:34,  2.26item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 267/4000 [02:46<30:01,  2.07item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 268/4000 [02:48<1:02:05,  1.00item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 269/4000 [02:49<52:08,  1.19item/s]  
Processing SelfConsistencyCoTGenerator:   7%|▋         | 270/4000 [02:49<38:29,  1.62item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 271/4000 [02:49<37:44,  1.65item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 272/4000 [02:49<30:52,  2.01item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 273/4000 [02:50<36:34,  1.70item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 274/4000 [02:51<36:17,  1.71item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 276/4000 [02:51<23:33,  2.63item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 278/4000 [02:52<30:40,  2.02item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 279/4000 [02:53<26:14,  2.36item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 280/4000 [02:54<34:27,  1.80item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 281/4000 [02:54<29:14,  2.12item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 283/4000 [02:54<20:33,  3.01item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 284/4000 [02:55<30:36,  2.02item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 285/4000 [02:56<33:14,  1.86item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 286/4000 [02:56<29:28,  2.10item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 287/4000 [02:57<33:46,  1.83item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 288/4000 [02:57<33:38,  1.84item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 289/4000 [02:58<42:58,  1.44item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 290/4000 [02:59<41:22,  1.49item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 291/4000 [03:00<36:59,  1.67item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 292/4000 [03:01<47:21,  1.31item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 293/4000 [03:01<42:31,  1.45item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 294/4000 [03:02<36:40,  1.68item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 295/4000 [03:02<42:20,  1.46item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 296/4000 [03:03<39:40,  1.56item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 297/4000 [03:03<36:28,  1.69item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 298/4000 [03:04<39:13,  1.57item/s]
Processing SelfConsistencyCoTGenerator:   7%|▋         | 299/4000 [03:04<31:42,  1.95item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 300/4000 [03:05<34:29,  1.79item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 301/4000 [03:05<27:55,  2.21item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 302/4000 [03:05<22:49,  2.70item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 303/4000 [03:06<24:06,  2.56item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 304/4000 [03:07<35:29,  1.74item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 305/4000 [03:07<28:03,  2.19item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 306/4000 [03:07<22:46,  2.70item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 307/4000 [03:08<22:18,  2.76item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 309/4000 [03:09<25:47,  2.39item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 310/4000 [03:10<44:29,  1.38item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 311/4000 [03:11<37:08,  1.66item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 312/4000 [03:12<53:20,  1.15item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 313/4000 [03:12<43:09,  1.42item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 315/4000 [03:13<31:24,  1.96item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 316/4000 [03:13<25:18,  2.43item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 317/4000 [03:14<32:05,  1.91item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 318/4000 [03:15<44:32,  1.38item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 319/4000 [03:16<44:52,  1.37item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 320/4000 [03:17<49:04,  1.25item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 321/4000 [03:17<44:00,  1.39item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 322/4000 [03:18<45:36,  1.34item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 323/4000 [03:18<35:16,  1.74item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 324/4000 [03:19<38:24,  1.60item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 325/4000 [03:19<30:04,  2.04item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 326/4000 [03:20<37:40,  1.62item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 330/4000 [03:21<18:51,  3.24item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 331/4000 [03:21<17:21,  3.52item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 332/4000 [03:21<16:02,  3.81item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 334/4000 [03:23<33:41,  1.81item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 335/4000 [03:24<31:49,  1.92item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 336/4000 [03:25<43:01,  1.42item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 337/4000 [03:25<37:59,  1.61item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 338/4000 [03:26<42:44,  1.43item/s]
Processing SelfConsistencyCoTGenerator:   8%|▊         | 340/4000 [03:26<26:40,  2.29item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 341/4000 [03:27<24:27,  2.49item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 342/4000 [03:27<19:51,  3.07item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 343/4000 [03:27<23:41,  2.57item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 344/4000 [03:27<18:53,  3.23item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 345/4000 [03:28<22:26,  2.71item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 346/4000 [03:29<27:40,  2.20item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 348/4000 [03:29<22:35,  2.69item/s]
Processing SelfConsistencyCoTGenerator:   9%|▊         | 349/4000 [03:29<22:05,  2.76item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 350/4000 [03:32<53:59,  1.13item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 351/4000 [03:32<42:11,  1.44item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 353/4000 [03:32<28:41,  2.12item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 354/4000 [03:33<29:08,  2.08item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 355/4000 [03:33<25:28,  2.39item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 356/4000 [03:34<31:15,  1.94item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 357/4000 [03:34<31:48,  1.91item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 359/4000 [03:35<26:59,  2.25item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 361/4000 [03:35<19:48,  3.06item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 363/4000 [03:36<22:07,  2.74item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 364/4000 [03:37<29:34,  2.05item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 365/4000 [03:39<48:14,  1.26item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 366/4000 [03:40<46:04,  1.31item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 367/4000 [03:40<38:59,  1.55item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 368/4000 [03:40<35:37,  1.70item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 369/4000 [03:42<44:53,  1.35item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 371/4000 [03:42<27:22,  2.21item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 372/4000 [03:42<24:33,  2.46item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 374/4000 [03:43<24:50,  2.43item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 375/4000 [03:43<24:12,  2.50item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 376/4000 [03:44<34:03,  1.77item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 378/4000 [03:45<22:14,  2.71item/s]
Processing SelfConsistencyCoTGenerator:   9%|▉         | 379/4000 [03:45<21:53,  2.76item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 381/4000 [03:46<22:52,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 383/4000 [03:47<27:44,  2.17item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 384/4000 [03:48<41:03,  1.47item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 385/4000 [03:49<35:47,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 386/4000 [03:49<34:28,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 387/4000 [03:49<27:07,  2.22item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 388/4000 [03:50<29:43,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 389/4000 [03:51<33:17,  1.81item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 390/4000 [03:51<29:56,  2.01item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 391/4000 [03:51<30:01,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 392/4000 [03:52<34:08,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 393/4000 [03:53<41:47,  1.44item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 394/4000 [03:54<35:37,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 395/4000 [03:54<27:54,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 396/4000 [03:54<22:41,  2.65item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 397/4000 [03:56<52:42,  1.14item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 398/4000 [03:56<42:26,  1.41item/s]
Processing SelfConsistencyCoTGenerator:  10%|▉         | 399/4000 [03:57<42:24,  1.42item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 400/4000 [03:58<42:25,  1.41item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 401/4000 [03:58<33:58,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 403/4000 [03:58<20:38,  2.90item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 404/4000 [03:59<26:37,  2.25item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 405/4000 [04:00<39:30,  1.52item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 406/4000 [04:01<35:33,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 408/4000 [04:01<23:37,  2.53item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 410/4000 [04:02<24:05,  2.48item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 411/4000 [04:02<20:11,  2.96item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 412/4000 [04:02<24:47,  2.41item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 413/4000 [04:03<27:08,  2.20item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 415/4000 [04:04<22:58,  2.60item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 416/4000 [04:04<21:24,  2.79item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 417/4000 [04:06<45:37,  1.31item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 419/4000 [04:07<39:26,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  10%|█         | 420/4000 [04:08<44:04,  1.35item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 422/4000 [04:08<31:30,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 423/4000 [04:09<31:51,  1.87item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 424/4000 [04:09<26:39,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 425/4000 [04:09<24:29,  2.43item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 426/4000 [04:09<20:42,  2.88item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 428/4000 [04:10<22:31,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 429/4000 [04:11<27:11,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 430/4000 [04:11<25:56,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 431/4000 [04:12<28:20,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 433/4000 [04:12<18:56,  3.14item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 434/4000 [04:13<19:14,  3.09item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 435/4000 [04:13<26:26,  2.25item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 436/4000 [04:14<22:37,  2.63item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 437/4000 [04:14<21:52,  2.71item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 438/4000 [04:15<39:33,  1.50item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 439/4000 [04:16<39:06,  1.52item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 440/4000 [04:16<35:30,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 441/4000 [04:17<29:09,  2.03item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 442/4000 [04:17<25:54,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 443/4000 [04:17<25:53,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 444/4000 [04:18<23:35,  2.51item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 445/4000 [04:18<26:37,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 446/4000 [04:19<26:26,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 447/4000 [04:19<25:19,  2.34item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 448/4000 [04:20<33:07,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  11%|█         | 449/4000 [04:20<28:32,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 450/4000 [04:21<26:33,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 451/4000 [04:21<23:56,  2.47item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 452/4000 [04:21<22:51,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 453/4000 [04:22<20:57,  2.82item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 454/4000 [04:23<32:51,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 455/4000 [04:23<30:06,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 457/4000 [04:24<31:10,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 458/4000 [04:25<32:18,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  11%|█▏        | 459/4000 [04:25<35:19,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 460/4000 [04:26<30:08,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 461/4000 [04:27<48:28,  1.22item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 462/4000 [04:28<43:04,  1.37item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 464/4000 [04:29<35:17,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 465/4000 [04:29<29:40,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 466/4000 [04:29<27:07,  2.17item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 467/4000 [04:30<26:14,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 468/4000 [04:31<36:29,  1.61item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 469/4000 [04:31<32:55,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 470/4000 [04:32<31:32,  1.87item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 471/4000 [04:32<27:03,  2.17item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 472/4000 [04:32<24:27,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 473/4000 [04:32<20:19,  2.89item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 474/4000 [04:33<23:09,  2.54item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 475/4000 [04:33<22:16,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 476/4000 [04:33<19:51,  2.96item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 477/4000 [04:34<17:01,  3.45item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 478/4000 [04:34<17:19,  3.39item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 479/4000 [04:35<23:22,  2.51item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 480/4000 [04:35<31:44,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 482/4000 [04:36<19:27,  3.01item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 484/4000 [04:36<12:54,  4.54item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 485/4000 [04:36<16:17,  3.59item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 486/4000 [04:36<13:48,  4.24item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 487/4000 [04:37<16:21,  3.58item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 488/4000 [04:37<14:45,  3.96item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 490/4000 [04:37<14:47,  3.95item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 491/4000 [04:38<26:05,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 492/4000 [04:39<20:59,  2.79item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 493/4000 [04:39<19:09,  3.05item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 494/4000 [04:40<33:40,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 495/4000 [04:41<32:26,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 496/4000 [04:41<37:04,  1.57item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 497/4000 [04:42<29:15,  1.99item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 498/4000 [04:42<31:02,  1.88item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▏        | 499/4000 [04:43<28:56,  2.02item/s]
Processing SelfConsistencyCoTGenerator:  12%|█▎        | 500/4000 [04:44<48:26,  1.20item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 501/4000 [04:44<36:57,  1.58item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 502/4000 [04:45<33:30,  1.74item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 503/4000 [04:46<36:59,  1.58item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 504/4000 [04:46<27:45,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 505/4000 [04:46<26:01,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 507/4000 [04:47<23:29,  2.48item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 508/4000 [04:48<37:51,  1.54item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 509/4000 [04:48<31:00,  1.88item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 511/4000 [04:49<23:13,  2.50item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 513/4000 [04:50<28:11,  2.06item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 514/4000 [04:50<26:25,  2.20item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 515/4000 [04:51<29:03,  2.00item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 516/4000 [04:51<24:17,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 517/4000 [04:52<24:37,  2.36item/s]
Processing SelfConsistencyCoTGenerator:  13%|█▎        | 518/4000 [04:52<19:29,  2.98item/s]
